frame,time_sec,LShoulder_Xcam,LShoulder_Ycam,LShoulder_Zcam,LHip_Xcam,LHip_Ycam,LHip_Zcam,LKnee_Xcam,LKnee_Ycam,LKnee_Zcam,LAnkle_Xcam,LAnkle_Ycam,LAnkle_Zcam,LHeel_Xcam,LHeel_Ycam,LHeel_Zcam,LBigToe_Xcam,LBigToe_Ycam,LBigToe_Zcam,RShoulder_Xcam,RShoulder_Ycam,RShoulder_Zcam,RHip_Xcam,RHip_Ycam,RHip_Zcam,RKnee_Xcam,RKnee_Ycam,RKnee_Zcam,RAnkle_Xcam,RAnkle_Ycam,RAnkle_Zcam,RHeel_Xcam,RHeel_Ycam,RHeel_Zcam,RBigToe_Xcam,RBigToe_Ycam,RBigToe_Zcam
0,0.0,-0.13898354768753052,-0.20911908149719238,0.921000063419342,-0.1419823318719864,-0.0023593762889504433,0.8270000219345093,-0.2447897344827652,-0.3228980004787445,0.8710000514984131,-0.20069822669029236,-0.287188857793808,0.8230000138282776,-0.20446670055389404,-0.3035469949245453,0.831000030040741,-0.21537217497825623,-0.29178935289382935,0.831000030040741,-0.32273533940315247,-0.21903294324874878,0.9740000367164612,-0.2744109332561493,-0.0025476699229329824,0.893000066280365,-0.23699571192264557,-0.2841882109642029,0.8600000143051147,-0.2087985873222351,-0.287188857793808,0.8230000138282776,-0.20064450800418854,-0.30464282631874084,0.8340000510215759,-0.19450919330120087,-0.30017298460006714,0.8470000624656677
1,0.03333333333333333,-0.139738067984581,-0.21025437116622925,0.9260000586509705,-0.14181065559387207,-0.0023565234150737524,0.8260000348091125,-0.2456328570842743,-0.32401013374328613,0.8740000128746033,-0.20216141641139984,-0.28928259015083313,0.8290000557899475,-0.20520485937595367,-0.30464282631874084,0.8340000510215759,-0.21744555234909058,-0.29459840059280396,0.8390000462532043,-0.32439208030700684,-0.22015734016895294,0.9790000319480896,-0.2753327786922455,-0.002556228544563055,0.8960000276565552,-0.23809802532196045,-0.28551003336906433,0.8640000224113464,-0.21082822978496552,-0.2899805009365082,0.831000030040741,-0.20280973613262177,-0.3079303503036499,0.843000054359436,-0.19611670076847076,-0.3026537597179413,0.8540000319480896
2,0.06666666666666667,-0.14090274274349213,-0.2104814201593399,0.9270000457763672,-0.1403723955154419,-0.005133031401783228,0.8390000462532043,-0.24747656285762787,-0.31328561902046204,0.8840000629425049,-0.2008850872516632,-0.2895587384700775,0.8350000381469727,-0.20495881140232086,-0.29974451661109924,0.8330000638961792,-0.21443705260753632,-0.29242318868637085,0.8380000591278076,-0.3229091465473175,-0.21740403771400452,0.9810000658035278,-0.27232205867767334,0.0013489804696291685,0.8990000486373901,-0.23081466555595398,-0.28165969252586365,0.8580000400543213,-0.20678076148033142,-0.28886517882347107,0.8330000638961792,-0.2024686485528946,-0.3001043498516083,0.8340000510215759,-0.19682219624519348,-0.29486584663391113,0.8450000286102295
3,0.1,-0.14181473851203918,-0.21184375882148743,0.9330000281333923,-0.13987046480178833,-0.005114677362143993,0.8360000252723694,-0.25111591815948486,-0.31789276003837585,0.8970000147819519,-0.20280973613262177,-0.2923329472541809,0.843000054359436,-0.20889559388160706,-0.30550190806388855,0.8490000367164612,-0.21776363253593445,-0.2969595491886139,0.8510000109672546,-0.32751742005348206,-0.22050663828849792,0.9950000643730164,-0.27777454257011414,0.0013759901048615575,0.9170000553131104,-0.23404285311698914,-0.2855989933013916,0.8700000643730164,-0.20926311612129211,-0.2923329472541809,0.843000054359436,-0.20562463998794556,-0.3047822415828705,0.8470000624656677,-0.19891853630542755,-0.29800641536712646,0.8540000319480896
4,0.13333333333333333,-0.14227072894573212,-0.21252493560314178,0.9360000491142273,-0.13987046480178833,-0.005114677362143993,0.8360000252723694,-0.25083595514297485,-0.3175383508205414,0.8960000276565552,-0.20305031538009644,-0.29267972707748413,0.8440000414848328,-0.20889559388160706,-0.30550190806388855,0.8490000367164612,-0.2185313105583191,-0.29800641536712646,0.8540000319480896,-0.32718825340270996,-0.22028501331806183,0.9940000176429749,-0.27656289935112,0.0013699879636988044,0.9130000472068787,-0.2345808744430542,-0.28625553846359253,0.8720000386238098,-0.21000781655311584,-0.2933732867240906,0.8460000157356262,-0.20586740970611572,-0.3051420748233795,0.8480000495910645,-0.19915145635604858,-0.298355370759964,0.8550000190734863
5,0.16666666666666666,-0.13743814826011658,-0.21037638187408447,0.9310000538825989,-0.13613195717334747,0.0003443658642936498,0.8355000019073486,-0.21026773750782013,-0.33732742071151733,0.8740000128746033,-0.2003161907196045,-0.29359936714172363,0.8520000576972961,-0.20728249847888947,-0.3040114939212799,0.8500000238418579,-0.2166634202003479,-0.2970769703388214,0.8540000319480896,-0.32620829343795776,-0.21856796741485596,1.0010000467300415,-0.2685960829257965,0.0003721871762536466,0.9030000567436218,-0.24264280498027802,-0.28923270106315613,0.8840000629425049,-0.20815743505954742,-0.2915317416191101,0.8460000157356262,-0.2040126472711563,-0.30329617857933044,0.8480000495910645,-0.19652339816093445,-0.30055561661720276,0.8640000224113464
6,0.2,-0.13743814826011658,-0.21037638187408447,0.9310000538825989,-0.1358060985803604,0.00034354152739979327,0.8335000276565552,-0.21171122789382935,-0.3396431803703308,0.8800000548362732,-0.20078641176223755,-0.2942885756492615,0.8540000319480896,-0.20923340320587158,-0.30687278509140015,0.8580000400543213,-0.21843935549259186,-0.29951202869415283,0.8610000610351562,-0.3258824050426483,-0.2183496057987213,1.0,-0.26978588104248047,0.00037383585004135966,0.9070000648498535,-0.2459365874528885,-0.29315894842147827,0.8960000276565552,-0.2098797857761383,-0.29394397139549255,0.8530000448226929,-0.205696702003479,-0.30579981207847595,0.8550000190734863,-0.1972057819366455,-0.3015992045402527,0.8670000433921814
7,0.23333333333333334,-0.13773338496685028,-0.21082830429077148,0.9330000281333923,-0.13588756322860718,0.00034374764072708786,0.8340000510215759,-0.21147064864635468,-0.33925721049308777,0.8790000677108765,-0.2003161907196045,-0.29359936714172363,0.8520000576972961,-0.20972111821174622,-0.3075881004333496,0.8600000143051147,-0.2186930626630783,-0.299859881401062,0.862000048160553,-0.32490476965904236,-0.21769456565380096,0.9970000386238098,-0.26978588104248047,0.00037383585004135966,0.9070000648498535,-0.24703451991081238,-0.2944676876068115,0.9000000357627869,-0.21012583374977112,-0.2942885756492615,0.8540000319480896,-0.205696702003479,-0.30579981207847595,0.8550000190734863,-0.19652339816093445,-0.30055561661720276,0.8640000224113464
8,0.26666666666666666,-0.13627345860004425,-0.20812605321407318,0.9300000667572021,-0.13614509999752045,-0.0013993014581501484,0.7930000424385071,-0.24304300546646118,-0.3073171377182007,0.8890000581741333,-0.19844835996627808,-0.2931438982486725,0.8480000495910645,-0.20548012852668762,-0.3078066110610962,0.8580000400543213,-0.21850821375846863,-0.3009034991264343,0.8650000691413879,-0.32163378596305847,-0.21769456565380096,0.9970000386238098,-0.2682012617588043,0.00037301151314750314,0.9050000309944153,-0.2296464741230011,-0.2862880229949951,0.8750000596046448,-0.20494002103805542,-0.2931438982486725,0.8480000495910645,-0.20360350608825684,-0.3078066110610962,0.8580000400543213,-0.1963788866996765,-0.30472999811172485,0.8760000467300415
9,0.3,-0.13700611889362335,-0.2092450112104416,0.9350000619888306,-0.13494330644607544,-0.0013869494432583451,0.7860000133514404,-0.24495671689510345,-0.3097369372844696,0.8960000276565552,-0.19891639053821564,-0.29383528232574463,0.8500000238418579,-0.2064380794763565,-0.3092416226863861,0.862000048160553,-0.21850821375846863,-0.3009034991264343,0.8650000691413879,-0.32002076506614685,-0.21660281717777252,0.9920000433921814,-0.2699793875217438,0.0003754845238290727,0.9110000729560852,-0.23174609243869781,-0.2889055013656616,0.8830000162124634,-0.2061484009027481,-0.29487234354019165,0.8530000448226929,-0.2043154090642929,-0.30888286232948303,0.8610000610351562,-0.19324041903018951,-0.299859881401062,0.862000048160553
10,0.3333333333333333,-0.13715264201164246,-0.2094687968492508,0.9360000491142273,-0.1345999389886856,-0.0013834203127771616,0.784000039100647,-0.24468334019184113,-0.3093912601470947,0.8950000405311584,-0.19844835996627808,-0.2931438982486725,0.8480000495910645,-0.20619860291481018,-0.30888286232948303,0.8610000610351562,-0.21850821375846863,-0.3009034991264343,0.8650000691413879,-0.32002076506614685,-0.21660281717777252,0.9920000433921814,-0.26909032464027405,0.0003742480184882879,0.9080000519752502,-0.23200856149196625,-0.28923270106315613,0.8840000629425049,-0.2061484009027481,-0.29487234354019165,0.8530000448226929,-0.20384079217910767,-0.30816537141799927,0.859000027179718,-0.19279205799102783,-0.29916414618492126,0.8600000143051147
11,0.36666666666666664,-0.1349610686302185,-0.2092450112104416,0.9350000619888306,-0.13740311563014984,-0.0005740934866480529,0.8490000367164612,-0.24577689170837402,-0.3097955882549286,0.8990000486373901,-0.19659359753131866,-0.29222097992897034,0.8480000495910645,-0.20265430212020874,-0.30358320474624634,0.8540000319480896,-0.21130691468715668,-0.294633150100708,0.8550000190734863,-0.3174399435520172,-0.21806888282299042,0.984000027179718,-0.270275741815567,-0.0006166941020637751,0.9120000600814819,-0.23350240290164948,-0.28988707065582275,0.8860000371932983,-0.20780955255031586,-0.2865929901599884,0.8560000658035278,-0.19775275886058807,-0.3032277524471283,0.8530000448226929,-0.2259521633386612,-0.3206194341182709,0.8830000162124634
12,0.4,-0.13553844392299652,-0.2101401835680008,0.9390000700950623,-0.1377267986536026,-0.0005754458834417164,0.8510000109672546,-0.24577689170837402,-0.3097955882549286,0.8990000486373901,-0.19636176526546478,-0.2918763756752014,0.8470000624656677,-0.20265430212020874,-0.30358320474624634,0.8540000319480896,-0.21130691468715668,-0.294633150100708,0.8550000190734863,-0.3184077739715576,-0.21873372793197632,0.987000048160553,-0.27146115899086,-0.0006193988956511021,0.9160000681877136,-0.2329753041267395,-0.28923270106315613,0.8840000629425049,-0.2068384736776352,-0.28525376319885254,0.8520000576972961,-0.19775275886058807,-0.3032277524471283,0.8530000448226929,-0.22467270493507385,-0.31880393624305725,0.878000020980835
13,0.43333333333333335,-0.13553844392299652,-0.2101401835680008,0.9390000700950623,-0.1377267986536026,-0.0005754458834417164,0.8510000109672546,-0.2465970665216446,-0.31082937121391296,0.9020000696182251,-0.19659359753131866,-0.29222097992897034,0.8480000495910645,-0.20360350608825684,-0.30500516295433044,0.8580000400543213,-0.21081262826919556,-0.29394397139549255,0.8530000448226929,-0.3174399435520172,-0.21806888282299042,0.984000027179718,-0.27146115899086,-0.0006193988956511021,0.9160000681877136,-0.23244820535182953,-0.2885783314704895,0.8820000290870667,-0.20635293424129486,-0.2845841646194458,0.8500000238418579,-0.19798459112644196,-0.30358320474624634,0.8540000319480896,-0.2249286025762558,-0.31916704773902893,0.8790000677108765
14,0.4666666666666667,-0.13553844392299652,-0.2101401835680008,0.9390000700950623,-0.13792425394058228,0.0003488997172098607,0.846500039100647,-0.23801016807556152,-0.3083541989326477,0.8920000195503235,-0.1984526813030243,-0.28525376319885254,0.8520000576972961,-0.20008106529712677,-0.30066436529159546,0.8510000109672546,-0.21224194765090942,-0.2927720546722412,0.8550000190734863,-0.3163638412952423,-0.21806888282299042,0.984000027179718,-0.27395015954971313,0.00037960620829835534,0.921000063419342,-0.17854686081409454,-0.3225274085998535,0.9330000281333923,-0.2003161907196045,-0.28525376319885254,0.8520000576972961,-0.17656242847442627,-0.3032487630844116,0.8970000147819519,-0.18903003633022308,-0.2944841682910919,0.8600000143051147
15,0.5,-0.13524974882602692,-0.20969258248806,0.937000036239624,-0.1362949013710022,0.00034477803274057806,0.8365000486373901,-0.23587556183338165,-0.3055886924266815,0.8840000629425049,-0.19821974635124207,-0.28491896390914917,0.8510000109672546,-0.19914063811302185,-0.29925113916397095,0.8470000624656677,-0.21224194765090942,-0.2927720546722412,0.8550000190734863,-0.3186144232749939,-0.21962018311023712,0.9910000562667847,-0.27305781841278076,0.0003783696738537401,0.9180000424385071,-0.17835550010204315,-0.32218173146247864,0.9320000410079956,-0.19984595477581024,-0.2845841646194458,0.8500000238418579,-0.17636558413505554,-0.302910715341568,0.8960000276565552,-0.18881024420261383,-0.2941417396068573,0.859000027179718
16,0.5333333333333333,-0.1345280408859253,-0.2085736244916916,0.9320000410079956,-0.1360505074262619,0.00034415978007018566,0.8350000381469727,-0.23560872673988342,-0.30524298548698425,0.8830000162124634,-0.19775390625,-0.28424936532974243,0.8490000367164612,-0.19937574863433838,-0.2996044456958771,0.8480000495910645,-0.21199370920658112,-0.2924296259880066,0.8540000319480896,-0.31668537855148315,-0.2182905077934265,0.9850000739097595,-0.27305781841278076,0.0003783696738537401,0.9180000424385071,-0.17835550010204315,-0.32218173146247864,0.9320000410079956,-0.1996108591556549,-0.28424936532974243,0.8490000367164612,-0.176168754696846,-0.302572637796402,0.8950000405311584,-0.18881024420261383,-0.2941417396068573,0.859000027179718
17,0.5666666666666667,-0.13365204632282257,-0.208797425031662,0.9330000281333923,-0.1378619372844696,-0.004038823302835226,0.8030000329017639,-0.23411160707473755,-0.3055104613304138,0.8810000419616699,-0.19659359753131866,-0.2848374843597412,0.8480000495910645,-0.19984595477581024,-0.30308640003204346,0.8500000238418579,-0.211745485663414,-0.29301559925079346,0.8530000448226929,-0.31764987111091614,-0.21895533800125122,0.9880000352859497,-0.2726116478443146,0.0023727284278720617,0.9165000915527344,-0.17841242253780365,-0.3214622139930725,0.9270000457763672,-0.20586740970611572,-0.2848374843597412,0.8480000495910645,-0.19659359753131866,-0.3005273938179016,0.8480000495910645,-0.1880895346403122,-0.29542016983032227,0.8600000143051147
18,0.6,-0.13264930248260498,-0.20723088085651398,0.9260000586509705,-0.13734687864780426,-0.004023734014481306,0.800000011920929,-0.2317200005054474,-0.3023894727230072,0.8720000386238098,-0.1972890943288803,-0.28584516048431396,0.8510000109672546,-0.1986704021692276,-0.30130353569984436,0.8450000286102295,-0.21199370920658112,-0.29335910081863403,0.8540000319480896,-0.3173283636569977,-0.21873372793197632,0.987000048160553,-0.2685960829257965,0.0023377782199531794,0.9030000567436218,-0.1786048859357834,-0.32180899381637573,0.9280000329017639,-0.2061101645231247,-0.2851733863353729,0.8490000367164612,-0.19566626846790314,-0.2991097867488861,0.8440000414848328,-0.1878708302974701,-0.2950766682624817,0.859000027179718
19,0.6333333333333333,-0.13236279785633087,-0.20678329467773438,0.9240000247955322,-0.13631677627563477,-0.003993556369096041,0.7940000295639038,-0.23251719772815704,-0.30342981219291687,0.8750000596046448,-0.19705726206302643,-0.28550925850868225,0.8500000238418579,-0.19843529164791107,-0.3009469509124756,0.8440000414848328,-0.21124900877475739,-0.2923285663127899,0.8510000109672546,-0.31764987111091614,-0.21895533800125122,0.9880000352859497,-0.26740628480911255,0.002327422611415386,0.8990000486373901,-0.17937473952770233,-0.32319608330726624,0.9320000410079956,-0.20586740970611572,-0.2848374843597412,0.8480000495910645,-0.19566626846790314,-0.2991097867488861,0.8440000414848328,-0.1887456625699997,-0.2964507043361664,0.8630000352859497
20,0.6666666666666666,-0.13234739005565643,-0.21138964593410492,0.9310000538825989,-0.13596698641777039,-0.0064865099266171455,0.7820000648498535,-0.23198573291301727,-0.3036864101886749,0.8730000257492065,-0.19774629175662994,-0.28566914796829224,0.8450000286102295,-0.20075589418411255,-0.30350160598754883,0.8460000157356262,-0.21411201357841492,-0.2974248230457306,0.8550000190734863,-0.31764987111091614,-0.21895533800125122,0.9880000352859497,-0.26219210028648376,-0.0025334053207188845,0.8880000710487366,-0.23192112147808075,-0.28313514590263367,0.8800000548362732,-0.20562463998794556,-0.28634530305862427,0.8470000624656677,-0.1771475374698639,-0.3045208156108856,0.8950000405311584,-0.18997053802013397,-0.29916414618492126,0.8600000143051147
21,0.7,-0.13135230541229248,-0.20980024337768555,0.9240000247955322,-0.13527150452136993,-0.0064533306285738945,0.7780000567436218,-0.23039132356643677,-0.3015992045402527,0.8670000433921814,-0.19751228392124176,-0.2853310704231262,0.8440000414848328,-0.20051859319210052,-0.30314287543296814,0.8450000286102295,-0.21411201357841492,-0.2974248230457306,0.8550000190734863,-0.31668537855148315,-0.2182905077934265,0.9850000739097595,-0.2601252794265747,-0.002513434737920761,0.8810000419616699,-0.230866938829422,-0.28184816241264343,0.8760000467300415,-0.2046535611152649,-0.2849930226802826,0.843000054359436,-0.1781371831893921,-0.3062220513820648,0.9000000357627869,-0.19041234254837036,-0.299859881401062,0.862000048160553
22,0.7333333333333333,-0.13135230541229248,-0.20980024337768555,0.9240000247955322,-0.1349237561225891,-0.006436740979552269,0.7760000228881836,-0.23118853569030762,-0.302642822265625,0.8700000643730164,-0.19727826118469238,-0.2849930226802826,0.843000054359436,-0.2002813071012497,-0.30278411507606506,0.8440000414848328,-0.21411201357841492,-0.2974248230457306,0.8550000190734863,-0.3173283636569977,-0.21873372793197632,0.987000048160553,-0.2601252794265747,-0.002513434737920761,0.8810000419616699,-0.23033982515335083,-0.2812046706676483,0.8740000128746033,-0.2046535611152649,-0.2849930226802826,0.843000054359436,-0.17853304743766785,-0.30690255761146545,0.9020000696182251,-0.19019144773483276,-0.29951202869415283,0.8610000610351562
23,0.7666666666666667,-0.13005968928337097,-0.20934614539146423,0.9220000505447388,-0.13613080978393555,-0.005750708747655153,0.7980000376701355,-0.24401521682739258,-0.31021982431411743,0.8890000581741333,-0.19634218513965607,-0.292772114276886,0.8390000462532043,-0.203085258603096,-0.30791085958480835,0.8480000495910645,-0.21436245739459991,-0.2987043559551239,0.8560000658035278,-0.3184077739715576,-0.21873372793197632,0.987000048160553,-0.25864896178245544,-0.0015457604313269258,0.8760000467300415,-0.22981274127960205,-0.28625553846359253,0.8720000386238098,-0.20489633083343506,-0.28624966740608215,0.8440000414848328,-0.22185790538787842,-0.2732907831668854,0.8670000433921814,-0.19185155630111694,-0.3001001477241516,0.8600000143051147
24,0.8,-0.12921330332756042,-0.2079838067293167,0.9160000681877136,-0.13510727882385254,-0.005707470700144768,0.7920000553131104,-0.24319176375865936,-0.30917295813560486,0.8860000371932983,-0.19610817730426788,-0.29242318868637085,0.8380000591278076,-0.20212730765342712,-0.306458443403244,0.8440000414848328,-0.2131103277206421,-0.2969595491886139,0.8510000109672546,-0.3174399435520172,-0.21806888282299042,0.984000027179718,-0.2559916079044342,-0.0015298794023692608,0.8670000433921814,-0.2284950166940689,-0.2846141457557678,0.8670000433921814,-0.2039252519607544,-0.2848930060863495,0.8400000333786011,-0.22109022736549377,-0.2723451256752014,0.8640000224113464,-0.19229772686958313,-0.30079805850982666,0.862000048160553
25,0.8333333333333334,-0.1289311796426773,-0.207529678940773,0.9140000343322754,-0.13459549844264984,-0.005685851443558931,0.7890000343322754,-0.24346624314785004,-0.30952188372612,0.8870000243186951,-0.19751228392124176,-0.2945168912410736,0.8440000414848328,-0.20260627567768097,-0.307184636592865,0.8460000157356262,-0.2136111855506897,-0.29765748977661133,0.8530000448226929,-0.3177625834941864,-0.2182905077934265,0.9850000739097595,-0.2556963562965393,-0.0015281147789210081,0.8660000562667847,-0.22823145985603333,-0.28428587317466736,0.8660000562667847,-0.2039252519607544,-0.2848930060863495,0.8400000333786011,-0.22160200774669647,-0.2729755640029907,0.8660000562667847,-0.19252081215381622,-0.3011470139026642,0.8630000352859497
